This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3 Portable) (preloaded format=pdflatex 2025.4.11)  15 JUN 2025 15:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)

(D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
(D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 9.

(D:\Program Files\MikTex\texmfs\install\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (67.6544pt too wide) in paragraph at lines 71--72
\T5/cmr/m/n/13 cord-ing to im-ple-men-ta-tion needs, such as \T5/cmtt/m/n/13 Wi
thNBigCore()\T5/cmr/m/n/13 , \T5/cmtt/m/n/13 WithNMedCore()\T5/cmr/m/n/13 , \T5
/cmtt/m/n/13 WithNSmallCore()\T5/cmr/m/n/13 ,
 []



[21]

pdfTeX warning: pdflatex.exe (file ./Images/RocketChip_Gemmini_Diagram.pdf): PD
F inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/RocketChip_Gemmini_Diagram.pdf, id=4231, 328.3467pt x 283.0575pt>
File: Images/RocketChip_Gemmini_Diagram.pdf Graphic file (type pdf)
<use Images/RocketChip_Gemmini_Diagram.pdf>
Package pdftex.def Info: Images/RocketChip_Gemmini_Diagram.pdf  used on input l
ine 81.
(pdftex.def)             Requested size: 422.52057pt x 364.24298pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[22 <./Images/RocketTile_Basic.pdf>]
<Images/TileLink_Topology.pdf, id=4246, 372.39125pt x 167.62625pt>
File: Images/TileLink_Topology.pdf Graphic file (type pdf)
<use Images/TileLink_Topology.pdf>
Package pdftex.def Info: Images/TileLink_Topology.pdf  used on input line 95.
(pdftex.def)             Requested size: 375.57782pt x 169.06584pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[23 <./Images/RocketChip_Gemmini_Diagram.pdf>]

[24 <./Images/TileLink_Topology.pdf>]
<Images/TileLink_FiveChannel.pdf, id=4504, 304.13625pt x 218.8175pt>
File: Images/TileLink_FiveChannel.pdf Graphic file (type pdf)
<use Images/TileLink_FiveChannel.pdf>
Package pdftex.def Info: Images/TileLink_FiveChannel.pdf  used on input line 12
8.
(pdftex.def)             Requested size: 375.57782pt x 270.22571pt.


[25 <./Images/TileLink_FiveChannel.pdf>]
Overfull \hbox (3.48706pt too wide) in paragraph at lines 146--147
[]\T5/cmr/m/n/13 The choice of TileLink bus con-fig-u-ra-tion is rel-e-vant for
 con-nect-ing var-i-ous memory-
 []

<Images/TileLink_Overview.pdf, id=4626, 309.155pt x 223.83624pt>
File: Images/TileLink_Overview.pdf Graphic file (type pdf)
<use Images/TileLink_Overview.pdf>
Package pdftex.def Info: Images/TileLink_Overview.pdf  used on input line 151.
(pdftex.def)             Requested size: 328.6279pt x 237.9552pt.


[26 <./Images/TileLink_Overview.pdf>]

[27]

pdfTeX warning: pdflatex.exe (file ./Images/RocketBOOM_CoreComplex.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/RocketBOOM_CoreComplex.pdf, id=4725, 485.89528pt x 210.7875pt>
File: Images/RocketBOOM_CoreComplex.pdf Graphic file (type pdf)
<use Images/RocketBOOM_CoreComplex.pdf>
Package pdftex.def Info: Images/RocketBOOM_CoreComplex.pdf  used on input line 
181.
(pdftex.def)             Requested size: 469.47049pt x 203.66919pt.


pdfTeX warning: pdflatex.exe (file ./Images/RocketChip_Peripherals.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/RocketChip_Peripherals.pdf, id=4726, 342.31888pt x 280.1667pt>
File: Images/RocketChip_Peripherals.pdf Graphic file (type pdf)
<use Images/RocketChip_Peripherals.pdf>
Package pdftex.def Info: Images/RocketChip_Peripherals.pdf  used on input line 
195.
(pdftex.def)             Requested size: 375.57782pt x 307.38918pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[28 <./Images/RocketBOOM_CoreComplex.pdf>]

pdfTeX warning: pdflatex.exe (file ./Images/RocketChip_WithMMIO.pdf): PDF inclu
sion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/RocketChip_WithMMIO.pdf, id=4740, 376.52669pt x 210.7875pt>
File: Images/RocketChip_WithMMIO.pdf Graphic file (type pdf)
<use Images/RocketChip_WithMMIO.pdf>
Package pdftex.def Info: Images/RocketChip_WithMMIO.pdf  used on input line 215
.
(pdftex.def)             Requested size: 469.47049pt x 262.83723pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[29 <./Images/RocketChip_Peripherals.pdf>]
Underfull \vbox (badness 1342) has occurred while \output is active []



[30 <./Images/RocketChip_WithMMIO.pdf>])

[31]
\openout2 = `chapter4.aux'.

 (chapter4.tex

[32





]
CHƯƠNG 4.
<Images/EfficientDNN_EnergyConsumption.pdf, id=4778, 282.05376pt x 227.85126pt>

File: Images/EfficientDNN_EnergyConsumption.pdf Graphic file (type pdf)
<use Images/EfficientDNN_EnergyConsumption.pdf>
Package pdftex.def Info: Images/EfficientDNN_EnergyConsumption.pdf  used on inp
ut line 19.
(pdftex.def)             Requested size: 375.57782pt x 303.42427pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[33]

pdfTeX warning: pdflatex.exe (file ./Images/SystolicArray_Kung1982.pdf): PDF in
clusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/SystolicArray_Kung1982.pdf, id=4792, 354.36388pt x 259.93109pt>
File: Images/SystolicArray_Kung1982.pdf Graphic file (type pdf)
<use Images/SystolicArray_Kung1982.pdf>
Package pdftex.def Info: Images/SystolicArray_Kung1982.pdf  used on input line 
33.
(pdftex.def)             Requested size: 422.52057pt x 309.94054pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[34 <./Images/EfficientDNN_EnergyConsumption.pdf>]

[35 <./Images/SystolicArray_Kung1982.pdf>]
<Images/TPU_v1_Overview.pdf, id=4984, 307.1475pt x 234.8775pt>
File: Images/TPU_v1_Overview.pdf Graphic file (type pdf)
<use Images/TPU_v1_Overview.pdf>
Package pdftex.def Info: Images/TPU_v1_Overview.pdf  used on input line 47.
(pdftex.def)             Requested size: 422.52057pt x 323.1242pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Images/NVDLA_ArchitectureOverview.pdf, id=4991, 566.115pt x 260.975pt>
File: Images/NVDLA_ArchitectureOverview.pdf Graphic file (type pdf)
<use Images/NVDLA_ArchitectureOverview.pdf>
Package pdftex.def Info: Images/NVDLA_ArchitectureOverview.pdf  used on input l
ine 57.
(pdftex.def)             Requested size: 469.47049pt x 216.43pt.


[36]

[37 <./Images/TPU_v1_Overview.pdf>]
<Images/EfficientDNN_DataReuse.pdf, id=5022, 337.26pt x 135.50626pt>
File: Images/EfficientDNN_DataReuse.pdf Graphic file (type pdf)
<use Images/EfficientDNN_DataReuse.pdf>
Package pdftex.def Info: Images/EfficientDNN_DataReuse.pdf  used on input line 
73.
(pdftex.def)             Requested size: 422.52057pt x 169.76695pt.
<Images/EfficientDNN_ModernDataflow.pdf, id=5025, 372.39125pt x 295.1025pt>
File: Images/EfficientDNN_ModernDataflow.pdf Graphic file (type pdf)
<use Images/EfficientDNN_ModernDataflow.pdf>
Package pdftex.def Info: Images/EfficientDNN_ModernDataflow.pdf  used on input 
line 80.
(pdftex.def)             Requested size: 422.52057pt x 334.83981pt.
<Images/Gemmini_compute_os.pdf, id=5028, 268.26625pt x 261.62666pt>
File: Images/Gemmini_compute_os.pdf Graphic file (type pdf)
<use Images/Gemmini_compute_os.pdf>
Package pdftex.def Info: Images/Gemmini_compute_os.pdf  used on input line 89.
(pdftex.def)             Requested size: 225.34383pt x 219.77686pt.
<Images/Gemmini_compute_ws.pdf, id=5029, 256.72392pt x 262.82512pt>
File: Images/Gemmini_compute_ws.pdf Graphic file (type pdf)
<use Images/Gemmini_compute_ws.pdf>
Package pdftex.def Info: Images/Gemmini_compute_ws.pdf  used on input line 96.
(pdftex.def)             Requested size: 225.34383pt x 230.7013pt.
)

[38 <./Images/NVDLA_ArchitectureOverview.pdf> <./Images/EfficientDNN_DataReuse.
pdf

pdfTeX warning: pdflatex.exe (file ./Images/EfficientDNN_DataReuse.pdf): PDF in
clusion: multiple pdfs with page group included in a single page
>]

[39 <./Images/EfficientDNN_ModernDataflow.pdf>]

[40 <./Images/Gemmini_compute_os.pdf> <./Images/Gemmini_compute_ws.pdf

pdfTeX warning: pdflatex.exe (file ./Images/Gemmini_compute_ws.pdf): PDF inclus
ion: multiple pdfs with page group included in a single page
>]

[41]
\openout2 = `chapter5.aux'.

 (chapter5.tex

[42





]
CHƯƠNG 5.
<Images/Gemmini_Logo.pdf, id=6929, 327.2225pt x 51.19125pt>
File: Images/Gemmini_Logo.pdf Graphic file (type pdf)
<use Images/Gemmini_Logo.pdf>
Package pdftex.def Info: Images/Gemmini_Logo.pdf  used on input line 9.
(pdftex.def)             Requested size: 422.52057pt x 66.10023pt.
<Images/Gemmini_SystolicNVDLA.pdf, id=6936, 467.7475pt x 266.9975pt>
File: Images/Gemmini_SystolicNVDLA.pdf Graphic file (type pdf)
<use Images/Gemmini_SystolicNVDLA.pdf>
Package pdftex.def Info: Images/Gemmini_SystolicNVDLA.pdf  used on input line 2
7.
(pdftex.def)             Requested size: 422.52057pt x 241.1918pt.


[43 <./Images/Gemmini_Logo.pdf>]
<Images/Gemmini_ArchitectureOverview.pdf, id=6947, 226.8475pt x 123.46124pt>
File: Images/Gemmini_ArchitectureOverview.pdf Graphic file (type pdf)
<use Images/Gemmini_ArchitectureOverview.pdf>
Package pdftex.def Info: Images/Gemmini_ArchitectureOverview.pdf  used on input
 line 38.
(pdftex.def)             Requested size: 422.52057pt x 229.95764pt.


[44 <./Images/Gemmini_SystolicNVDLA.pdf>]
<Images/Gemmini_MicroArchitecture.png, id=6988, 1049.1195pt x 479.8728pt>
File: Images/Gemmini_MicroArchitecture.png Graphic file (type png)
<use Images/Gemmini_MicroArchitecture.png>
Package pdftex.def Info: Images/Gemmini_MicroArchitecture.png  used on input li
ne 51.
(pdftex.def)             Requested size: 469.47049pt x 214.73991pt.

Overfull \hbox (5.3755pt too wide) in paragraph at lines 61--62
\T5/cmr/m/n/13 main sta-tion-ary, max-i-miz-ing weight reuse as in-put ac-ti-va
-tions are streamed
 []



[45 <./Images/Gemmini_ArchitectureOverview.pdf>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 68.

Overfull \hbox (9.65782pt too wide) in paragraph at lines 70--71
\T5/cmr/m/n/13 Matrix Mul-ti-pli-ca-tion (GEMM), they are adept at ac-cel-er-at
-ing 2D con-vo-lu-tions through
 []

<Images/Gemmini_Im2Col.png, id=7297, 731.73375pt x 854.69313pt>
File: Images/Gemmini_Im2Col.png Graphic file (type png)
<use Images/Gemmini_Im2Col.png>
Package pdftex.def Info: Images/Gemmini_Im2Col.png  used on input line 76.
(pdftex.def)             Requested size: 469.47049pt x 548.35806pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 1484) has occurred while \output is active []



[46 <./Images/Gemmini_MicroArchitecture.png>]
Overfull \vbox (14.9475pt too high) has occurred while \output is active []



[47 <./Images/Gemmini_Im2Col.png>]
<Images/Gemmini_DecoupledAccessExecutePipeline.pdf, id=7312, 412.54124pt x 215.
80624pt>
File: Images/Gemmini_DecoupledAccessExecutePipeline.pdf Graphic file (type pdf)

<use Images/Gemmini_DecoupledAccessExecutePipeline.pdf>
Package pdftex.def Info: Images/Gemmini_DecoupledAccessExecutePipeline.pdf  use
d on input line 101.
(pdftex.def)             Requested size: 375.57782pt x 196.47289pt.


[48])

[49 <./Images/Gemmini_DecoupledAccessExecutePipeline.pdf>]
\openout2 = `chapter6.aux'.

 (chapter6.tex

[50





]
CHƯƠNG 6.


pdfTeX warning: pdflatex.exe (file ./Images/Gemmini_InternalOverview.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/Gemmini_InternalOverview.pdf, id=7338, 880.24857pt x 448.5558pt>
File: Images/Gemmini_InternalOverview.pdf Graphic file (type pdf)
<use Images/Gemmini_InternalOverview.pdf>
Package pdftex.def Info: Images/Gemmini_InternalOverview.pdf  used on input lin
e 14.
(pdftex.def)             Requested size: 469.47049pt x 239.2392pt.


[51 <./Images/Gemmini_InternalOverview.pdf>]

LaTeX Warning: File `_YOUR_IMAGE_PATH_/Sensors_Fig4.png' not found on input lin
e 24.


! Package pdftex.def Error: File `_YOUR_IMAGE_PATH_/Sensors_Fig4.png' not found
: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 ...width]{_YOUR_IMAGE_PATH_/Sensors_Fig4.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \vbox (badness 10000) has occurred while \output is active []



[52]

LaTeX Warning: File `_YOUR_IMAGE_PATH_/Sensors_Fig6.png' not found on input lin
e 34.


! Package pdftex.def Error: File `_YOUR_IMAGE_PATH_/Sensors_Fig6.png' not found
: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...width]{_YOUR_IMAGE_PATH_/Sensors_Fig6.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.



[53]

LaTeX Warning: File `_YOUR_IMAGE_PATH_/Sensors_Fig8.png' not found on input lin
e 44.


! Package pdftex.def Error: File `_YOUR_IMAGE_PATH_/Sensors_Fig8.png' not found
: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 ...width]{_YOUR_IMAGE_PATH_/Sensors_Fig8.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `_YOUR_IMAGE_PATH_/Sensors_Fig9.png' not found on input lin
e 51.


! Package pdftex.def Error: File `_YOUR_IMAGE_PATH_/Sensors_Fig9.png' not found
: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ...width]{_YOUR_IMAGE_PATH_/Sensors_Fig9.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \vbox (badness 1490) has occurred while \output is active []



[54]

[55]
! Undefined control sequence.
l.74 \todo
          [inline]{Specify the key parameters for your Gemmini instance here...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.



[56])

[57]

[58




]

[59




]

[60]
Overfull \hbox (9.73006pt too wide) in paragraph at lines 249--249
\T5/cmr/m/n/13 In: \T5/cmr/m/it/13 Fourth Work-shop on Com-puter Ar-chi-tec-tur
e Re-search with RISC-V (CARRV)\T5/cmr/m/n/13 .
 []



[61] (main.aux (chapter1.aux) (chapter2.aux) (chapter3.aux) (chapter4.aux)
(chapter5.aux) (chapter6.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 430278966591D5E73105B421BF976008;11794.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 44851 strings out of 473523
 890818 string characters out of 5717480
 1748537 words of memory out of 5000000
 67211 multiletter control sequences out of 15000+600000
 572631 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2368b,1648s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <D:\Program Files\MikTex\texmfs/data\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><D:/Program Files/MikTex/texmfs/install/fonts/type1/public/amsfonts/cm/
cmsy10.pfb><D:/Program Files/MikTex/texmfs/install/fonts/type1/vntex/vnr/vnbx12
.pfb><D:/Program Files/MikTex/texmfs/install/fonts/type1/vntex/vnr/vncsc10.pfb>
<D:/Program Files/MikTex/texmfs/install/fonts/type1/vntex/vnr/vnr12.pfb><D:/Pro
gram Files/MikTex/texmfs/install/fonts/type1/vntex/vnr/vnr17.pfb><D:/Program Fi
les/MikTex/texmfs/install/fonts/type1/vntex/vnr/vnti12.pfb><D:/Program Files/Mi
kTex/texmfs/install/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (71 pages, 4211552 bytes).
PDF statistics:
 7534 PDF objects out of 8907 (max. 8388607)
 190 named destinations out of 1000 (max. 500000)
 624 words of extra memory for PDF output out of 10000 (max. 10000000)

